Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    PrimitiveOrStringType          shift and go to state 45
    SingleType                     shift and go to state 49
    AbsoluteScopedName             shift and go to state 15
    Type                           shift and go to state 160
    NonAnyType                     shift and go to state 53
    IntegerType                    shift and go to state 57
    UnionType                      shift and go to state 61
    ScopedName                     shift and go to state 62
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66

state 132

    (239) ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .

    IMPLEMENTS      reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    LBRACKET        reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    QUESTIONMARK    reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    IDENTIFIER      reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    OR              reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    SEMICOLON       reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    LBRACE          reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    GT              reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    LPAREN          reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    ELLIPSIS        reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    ATTRIBUTE       reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    CALLBACK        reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    CONST           reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    CREATOR         reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    DELETER         reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    DICTIONARY      reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    ENUM            reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    EXCEPTION       reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    GETTER          reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    INHERIT         reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    INTERFACE       reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    ITERABLE        reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    LEGACYCALLER    reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    MAPLIKE         reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    PARTIAL         reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    REQUIRED        reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    SERIALIZER      reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    SETLIKE         reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    SETTER          reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    STATIC          reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    STRINGIFIER     reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    JSONIFIER       reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    TYPEDEF         reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    UNRESTRICTED    reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    RPAREN          reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)
    COMMA           reduce using rule 239 (ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts .)


state 133

    (23) Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE . DictionaryMembers RBRACE SEMICOLON
    (24) DictionaryMembers -> . ExtendedAttributeList DictionaryMember DictionaryMembers
    (25) DictionaryMembers -> .
    (125) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (126) ExtendedAttributeList -> .

    RBRACE          reduce using rule 25 (DictionaryMembers -> .)
    LBRACKET        shift and go to state 1
    REQUIRED        reduce using rule 126 (ExtendedAttributeList -> .)
    ANY             reduce using rule 126 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 126 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 126 (ExtendedAttributeList -> .)
    SHAREDARRAYBUFFER reduce using rule 126 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 126 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 126 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 126 (ExtendedAttributeList -> .)
    MOZMAP          reduce using rule 126 (ExtendedAttributeList -> .)
    DATE            reduce using rule 126 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 126 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 126 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 126 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 126 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 126 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 126 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 126 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 126 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 126 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 126 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 126 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 126 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 126 (ExtendedAttributeList -> .)
    LONG            reduce using rule 126 (ExtendedAttributeList -> .)

    DictionaryMembers              shift and go to state 161
    ExtendedAttributeList          shift and go to state 162

state 134

    (17) Inheritance -> COLON ScopedName .

    LBRACE          reduce using rule 17 (Inheritance -> COLON ScopedName .)


state 135

    (32) Enum -> ENUM IDENTIFIER LBRACE EnumValueList . RBRACE SEMICOLON

    RBRACE          shift and go to state 163


state 136

    (33) EnumValueList -> STRING . EnumValueListComma
    (34) EnumValueListComma -> . COMMA EnumValueListString
    (35) EnumValueListComma -> .

    COMMA           shift and go to state 164
    RBRACE          reduce using rule 35 (EnumValueListComma -> .)

    EnumValueListComma             shift and go to state 165

state 137

    (31) Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE . ExceptionMembers RBRACE SEMICOLON
    (39) ExceptionMembers -> . ExtendedAttributeList ExceptionMember ExceptionMembers
    (40) ExceptionMembers -> .
    (125) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (126) ExtendedAttributeList -> .

    RBRACE          reduce using rule 40 (ExceptionMembers -> .)
    LBRACKET        shift and go to state 1
    CONST           reduce using rule 126 (ExtendedAttributeList -> .)
    ANY             reduce using rule 126 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 126 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 126 (ExtendedAttributeList -> .)
    SHAREDARRAYBUFFER reduce using rule 126 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 126 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 126 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 126 (ExtendedAttributeList -> .)
    MOZMAP          reduce using rule 126 (ExtendedAttributeList -> .)
    DATE            reduce using rule 126 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 126 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 126 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 126 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 126 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 126 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 126 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 126 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 126 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 126 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 126 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 126 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 126 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 126 (ExtendedAttributeList -> .)
    LONG            reduce using rule 126 (ExtendedAttributeList -> .)

    ExceptionMembers               shift and go to state 166
    ExtendedAttributeList          shift and go to state 167

state 138

    (204) NonAnyType -> MOZMAP LT Type . GT Null

    GT              shift and go to state 168


state 139

    (226) TypeSuffix -> LBRACKET RBRACKET . TypeSuffix
    (226) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (227) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (228) TypeSuffix -> .

    LBRACKET        shift and go to state 94
    QUESTIONMARK    shift and go to state 96
    IDENTIFIER      reduce using rule 228 (TypeSuffix -> .)
    OR              reduce using rule 228 (TypeSuffix -> .)
    GT              reduce using rule 228 (TypeSuffix -> .)
    LPAREN          reduce using rule 228 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 228 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 228 (TypeSuffix -> .)
    CALLBACK        reduce using rule 228 (TypeSuffix -> .)
    CONST           reduce using rule 228 (TypeSuffix -> .)
    CREATOR         reduce using rule 228 (TypeSuffix -> .)
    DELETER         reduce using rule 228 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 228 (TypeSuffix -> .)
    ENUM            reduce using rule 228 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 228 (TypeSuffix -> .)
    GETTER          reduce using rule 228 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 228 (TypeSuffix -> .)
    INHERIT         reduce using rule 228 (TypeSuffix -> .)
    INTERFACE       reduce using rule 228 (TypeSuffix -> .)
    ITERABLE        reduce using rule 228 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 228 (TypeSuffix -> .)
    MAPLIKE         reduce using rule 228 (TypeSuffix -> .)
    PARTIAL         reduce using rule 228 (TypeSuffix -> .)
    REQUIRED        reduce using rule 228 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 228 (TypeSuffix -> .)
    SETLIKE         reduce using rule 228 (TypeSuffix -> .)
    SETTER          reduce using rule 228 (TypeSuffix -> .)
    STATIC          reduce using rule 228 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 228 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 228 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 228 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 228 (TypeSuffix -> .)
    RPAREN          reduce using rule 228 (TypeSuffix -> .)
    COMMA           reduce using rule 228 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 169

state 140

    (227) TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .

    IDENTIFIER      reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    OR              reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    GT              reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    LPAREN          reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    ELLIPSIS        reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    ATTRIBUTE       reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    CALLBACK        reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    CONST           reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    CREATOR         reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    DELETER         reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    DICTIONARY      reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    ENUM            reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    EXCEPTION       reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    GETTER          reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    IMPLEMENTS      reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    INHERIT         reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    INTERFACE       reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    ITERABLE        reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    LEGACYCALLER    reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    MAPLIKE         reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    PARTIAL         reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    REQUIRED        reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    SERIALIZER      reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    SETLIKE         reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    SETTER          reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    STATIC          reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    STRINGIFIER     reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    JSONIFIER       reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    TYPEDEF         reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    UNRESTRICTED    reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    RPAREN          reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)
    COMMA           reduce using rule 227 (TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray .)


state 141

    (41) Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .

    LBRACKET        reduce using rule 41 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    CALLBACK        reduce using rule 41 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    PARTIAL         reduce using rule 41 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    DICTIONARY      reduce using rule 41 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    EXCEPTION       reduce using rule 41 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    ENUM            reduce using rule 41 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    TYPEDEF         reduce using rule 41 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    INTERFACE       reduce using rule 41 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    SCOPE           reduce using rule 41 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 41 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)
    $end            reduce using rule 41 (Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON .)


state 142

    (202) NonAnyType -> SEQUENCE LT Type . GT Null

    GT              shift and go to state 170


state 143

    (195) UnionMemberType -> UnionMemberTypeArrayOfAny TypeSuffix .

    OR              reduce using rule 195 (UnionMemberType -> UnionMemberTypeArrayOfAny TypeSuffix .)
    RPAREN          reduce using rule 195 (UnionMemberType -> UnionMemberTypeArrayOfAny TypeSuffix .)


state 144

    (191) UnionType -> LPAREN UnionMemberType OR . UnionMemberType UnionMemberTypes RPAREN
    (192) UnionMemberType -> . NonAnyType
    (194) UnionMemberType -> . UnionType TypeSuffix
    (195) UnionMemberType -> . UnionMemberTypeArrayOfAny TypeSuffix
    (198) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (199) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (200) NonAnyType -> . SHAREDARRAYBUFFER TypeSuffix
    (201) NonAnyType -> . OBJECT TypeSuffix
    (202) NonAnyType -> . SEQUENCE LT Type GT Null
    (203) NonAnyType -> . PROMISE LT ReturnType GT Null
    (204) NonAnyType -> . MOZMAP LT Type GT Null
    (205) NonAnyType -> . ScopedName TypeSuffix
    (206) NonAnyType -> . DATE TypeSuffix
    (191) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (193) UnionMemberTypeArrayOfAny -> . ANY LBRACKET RBRACKET
    (209) PrimitiveOrStringType -> . UnsignedIntegerType
    (210) PrimitiveOrStringType -> . BOOLEAN
    (211) PrimitiveOrStringType -> . BYTE
    (212) PrimitiveOrStringType -> . OCTET
    (213) PrimitiveOrStringType -> . FLOAT
    (214) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (215) PrimitiveOrStringType -> . DOUBLE
    (216) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (217) PrimitiveOrStringType -> . DOMSTRING
    (218) PrimitiveOrStringType -> . BYTESTRING
    (219) PrimitiveOrStringType -> . USVSTRING
    (235) ScopedName -> . AbsoluteScopedName
    (236) ScopedName -> . RelativeScopedName
    (220) UnsignedIntegerType -> . UNSIGNED IntegerType
    (221) UnsignedIntegerType -> . IntegerType
    (237) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (238) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (222) IntegerType -> . SHORT
    (223) IntegerType -> . LONG OptionalLong

    ARRAYBUFFER     shift and go to state 46
    SHAREDARRAYBUFFER shift and go to state 64
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    LPAREN          shift and go to state 58
    ANY             shift and go to state 109
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    NonAnyType                     shift and go to state 107
    PrimitiveOrStringType          shift and go to state 45
    AbsoluteScopedName             shift and go to state 15
    RelativeScopedName             shift and go to state 28
    UnionMemberTypeArrayOfAny      shift and go to state 105
    UnsignedIntegerType            shift and go to state 66
    UnionMemberType                shift and go to state 171
    IntegerType                    shift and go to state 57
    UnionType                      shift and go to state 108
    ScopedName                     shift and go to state 62

state 145

    (194) UnionMemberType -> UnionType TypeSuffix .

    OR              reduce using rule 194 (UnionMemberType -> UnionType TypeSuffix .)
    RPAREN          reduce using rule 194 (UnionMemberType -> UnionType TypeSuffix .)


state 146

    (193) UnionMemberTypeArrayOfAny -> ANY LBRACKET . RBRACKET

    RBRACKET        shift and go to state 172


state 147

    (229) TypeSuffixStartingWithArray -> LBRACKET RBRACKET . TypeSuffix
    (226) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (227) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (228) TypeSuffix -> .

    LBRACKET        shift and go to state 94
    QUESTIONMARK    shift and go to state 96
    IDENTIFIER      reduce using rule 228 (TypeSuffix -> .)
    OR              reduce using rule 228 (TypeSuffix -> .)
    GT              reduce using rule 228 (TypeSuffix -> .)
    LPAREN          reduce using rule 228 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 228 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 228 (TypeSuffix -> .)
    CALLBACK        reduce using rule 228 (TypeSuffix -> .)
    CONST           reduce using rule 228 (TypeSuffix -> .)
    CREATOR         reduce using rule 228 (TypeSuffix -> .)
    DELETER         reduce using rule 228 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 228 (TypeSuffix -> .)
    ENUM            reduce using rule 228 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 228 (TypeSuffix -> .)
    GETTER          reduce using rule 228 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 228 (TypeSuffix -> .)
    INHERIT         reduce using rule 228 (TypeSuffix -> .)
    INTERFACE       reduce using rule 228 (TypeSuffix -> .)
    ITERABLE        reduce using rule 228 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 228 (TypeSuffix -> .)
    MAPLIKE         reduce using rule 228 (TypeSuffix -> .)
    PARTIAL         reduce using rule 228 (TypeSuffix -> .)
    REQUIRED        reduce using rule 228 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 228 (TypeSuffix -> .)
    SETLIKE         reduce using rule 228 (TypeSuffix -> .)
    SETTER          reduce using rule 228 (TypeSuffix -> .)
    STATIC          reduce using rule 228 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 228 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 228 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 228 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 228 (TypeSuffix -> .)
    RPAREN          reduce using rule 228 (TypeSuffix -> .)
    COMMA           reduce using rule 228 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 173

state 148

    (234) ReturnType -> VOID .

    LPAREN          reduce using rule 234 (ReturnType -> VOID .)
    IDENTIFIER      reduce using rule 234 (ReturnType -> VOID .)
    GT              reduce using rule 234 (ReturnType -> VOID .)


state 149

    (233) ReturnType -> Type .

    LPAREN          reduce using rule 233 (ReturnType -> Type .)
    IDENTIFIER      reduce using rule 233 (ReturnType -> Type .)
    GT              reduce using rule 233 (ReturnType -> Type .)


state 150

    (203) NonAnyType -> PROMISE LT ReturnType . GT Null

    GT              shift and go to state 174


state 151

    (16) PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE . InterfaceMembers RBRACE SEMICOLON
    (19) InterfaceMembers -> . ExtendedAttributeList InterfaceMember InterfaceMembers
    (20) InterfaceMembers -> .
    (125) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (126) ExtendedAttributeList -> .

    RBRACE          reduce using rule 20 (InterfaceMembers -> .)
    LBRACKET        shift and go to state 1
    CONST           reduce using rule 126 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 126 (ExtendedAttributeList -> .)
    ITERABLE        reduce using rule 126 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 126 (ExtendedAttributeList -> .)
    JSONIFIER       reduce using rule 126 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 126 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 126 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 126 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 126 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 126 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 126 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 126 (ExtendedAttributeList -> .)
    MAPLIKE         reduce using rule 126 (ExtendedAttributeList -> .)
    SETLIKE         reduce using rule 126 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 126 (ExtendedAttributeList -> .)
    VOID            reduce using rule 126 (ExtendedAttributeList -> .)
    ANY             reduce using rule 126 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 126 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 126 (ExtendedAttributeList -> .)
    SHAREDARRAYBUFFER reduce using rule 126 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 126 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 126 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 126 (ExtendedAttributeList -> .)
    MOZMAP          reduce using rule 126 (ExtendedAttributeList -> .)
    DATE            reduce using rule 126 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 126 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 126 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 126 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 126 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 126 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 126 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 126 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 126 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 126 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 126 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 126 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 126 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 126 (ExtendedAttributeList -> .)
    LONG            reduce using rule 126 (ExtendedAttributeList -> .)

    InterfaceMembers               shift and go to state 175
    ExtendedAttributeList          shift and go to state 176

state 152

    (38) CallbackRest -> IDENTIFIER EQUALS ReturnType . LPAREN ArgumentList RPAREN SEMICOLON

    LPAREN          shift and go to state 177


state 153

    (14) Interface -> INTERFACE IDENTIFIER Inheritance LBRACE . InterfaceMembers RBRACE SEMICOLON
    (19) InterfaceMembers -> . ExtendedAttributeList InterfaceMember InterfaceMembers
    (20) InterfaceMembers -> .
    (125) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (126) ExtendedAttributeList -> .

    RBRACE          reduce using rule 20 (InterfaceMembers -> .)
    LBRACKET        shift and go to state 1
    CONST           reduce using rule 126 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 126 (ExtendedAttributeList -> .)
    ITERABLE        reduce using rule 126 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 126 (ExtendedAttributeList -> .)
    JSONIFIER       reduce using rule 126 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 126 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 126 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 126 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 126 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 126 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 126 (ExtendedAttributeList -> .)
